,name,DrugBank ID of Ligand,Number of Prescriptions,Units Reimbursed,Total Amount Reimbursed
176,netupitant,DB09048,550764.0,4117339.135,235019838.75
177,nialamide,DB04820,122570.0,578476.7,5090493.649999999
178,niclosamide,DB06803,609.0,32571.0,36233.28999999999
179,niguldipine,DB09239,36884.0,1202390.643,6243691.92
180,nilotinib,DB04868,52472.0,5117308.221,649421096.4399999
181,nisoxetine,DB09186,19824610.0,991394592.345,380183874.16
182,nitrazepam,DB01595,161153.0,617934.1799999999,126508830.79
183,nitrous acid,DB09112,1618.0,77704.0,7609.150000000001
184,nitroxoline,DB01422,1405927.0,44238989.298,4594826334.26
185,nocodazole,DB08313,918.0,5102.799999999999,21340.120000000003
186,ohmefentanyl,DB01570,176916.0,1769768.0289999999,24909667.779999997
187,opaviraline,DB07884,50469.0,1581637.0,81449232.58999997
188,osanetant,DB04872,246306.0,669169.2,111458010.89999999
189,osimertinib,DB09330,4151.0,132026.0,67839007.35000001
190,oxibendazole,DB04910,667823.0,3532929.532,252582386.53
191,oxybenzone,DB01428,354.0,181016.0,3526.2599999999993
192,palbociclib,DB09073,96980.0,2015488.5,1128661862.53
193,paliperidone,DB01267,6065161.0,191183274.88599998,1937782312.0400002
194,pargyline,DB01626,365195.0,37473812.46,11073202.26
195,paroxetine,DB00715,75519546.0,1667213666.4980001,1611030339.02
196,pazopanib,DB06589,391.0,34105.0,3140279.88
197,periciazine,DB01608,650213.0,2554365.21,98398723.35
198,phenazopyridine,DB01438,51516.0,670606.6710000001,2057227.5799999996
199,phenindamine,DB01619,1976.0,64892.0,32254.230000000003
200,pheniramine,DB01620,1976.0,64892.0,32254.230000000003
201,phenylacetic acid,DB09269,16522.0,528755.0,497634.95
202,phloretin,DB07810,51812.0,2616525.1,655219.64
203,pimagedine,DB02533,42735315.0,870870228.196,784661157.8
204,pimavanserin,DB05316,1839.0,77960.0,4792491.43
205,pipamperone,DB09286,106.0,4080.0,90982.74
206,pipotiazine,DB01621,31583115.0,1024393128.822,2403467466.79
207,pirfenidone,DB04951,6885.0,1338800.2,34506883.70999999
208,plerixafor,DB06809,4461.0,7131.1630000000005,35606472.41
209,pomalidomide,DB08910,28724.0,592611.996,524858917.56
210,posaconazole,DB01263,133793.0,12423989.36,356292794.5
211,pozanicline,DB05458,3695924.0,199603090.89999998,1053686928.0500001
212,practolol,DB01297,10351540.0,197500903.57699996,54612719.08
213,prasterone sulfate,DB05804,14595.0,76530.15099999998,1478077.9099999997
214,prenylamine,DB04825,650213.0,2554365.21,98398723.35
215,pretomanid,DB05154,274.0,7139.0,148369.42
216,procaterol,DB01366,10918.0,249751.86599999998,2576327.8099999996
217,prucalopride,DB06480,127203.0,4283448.01,67097475.510000005
218,quinalizarin,DB08660,25.0,728.0,391542.16000000003
219,regadenoson,DB06213,1306690.0,6196221.931,308918380.51000005
220,regorafenib,DB08896,14705.0,1045366.0,221645359.09999996
221,rivanicline,DB05855,3695924.0,199603090.89999998,1053686928.0500001
222,rivaroxaban,DB08477,10359182.0,384687757.28400004,5446426003.059999
223,rotigotine,DB05271,6422.0,207028.0,4735040.15
224,roxatidine acetate,DB08806,9245637.0,6111847.781,519880213.11
225,s-methyl glutathione,DB04701,550.0,21423.298,32764.750000000004
226,sakuranetin,DB08517,10768.0,685951.0,1730510.0900000003
227,salsalate,DB01399,2283772.0,54160951.473,14077211.29
228,saxagliptin,DB06335,86985.0,2822865.3649999998,19020752.950000003
229,seproxetine,DB06731,75519546.0,1667213666.4980001,1611030339.02
230,sertindole,DB06144,177954854.0,6242849013.794001,1848284128.96
231,silodosin,DB06207,69442.0,2476619.03,3944521.68
232,sinapic acid,DB08587,107446.0,303731847.499,31960026.020000007
233,sincalide,DB09142,863464.0,196982.071,9061621.99
234,sitaxentan,DB06268,91013.0,2716986.299,945246689.0899999
235,sodium bicarbonate,DB01390,2155047.0,376643532.43,66089033.42
236,sonidegib,DB09143,1478.0,39984.0,16367049.55
237,spirapril,DB01348,252694.0,10533196.002,10575644.53
238,sulfathiazole,DB06147,92556.0,13833489.834,23672490.9
239,suvorexant,DB09034,135420.0,3978633.0,47903776.25
240,synephrine,DB09203,20503601.0,55785956.127000004,5157506516.0199995
241,t-butylhydroquinone,DB07726,9493704.0,17067168.784999996,18531659.020000003
242,talopram,DB09190,164417291.0,4068881257.535,1624918140.44
243,talsupram,DB09191,164417291.0,4068881257.535,1624918140.44
244,tandutinib,DB05465,8072.0,893806.0,159825942.95000002
245,tasquinimod,DB05861,9418.0,339864.0,81329908.19
246,tedizolid phosphate,DB09042,198.0,369.09000000000003,80426.07
247,telbivudine,DB01265,3868767.0,69149341.50299999,214510277.42000002
248,temsirolimus,DB06287,10333.0,12517.981,12732467.920000002
249,tenocyclidine,DB01520,10627815.0,194257403.114,167106495.81
250,tetrabenazine,DB04844,156214.0,12139623.632,424762499.97999996
251,tetracaine,DB09085,29373509.0,939106415.314,206534177.95000005
252,theobromine,DB01412,39180.0,272448.47099999996,8822115.040000001
253,thiacloprid,DB08620,47783910.0,1390363632.884,1589757216.06
254,thioproperazine,DB01622,887113.0,7460126.010000001,12721473.9
255,thiotepa,DB04572,454.0,1182.5,193150.83000000002
256,thiothixene,DB01623,14331470.0,205460827.58400002,315792065.78
257,tiaprofenic acid,DB01600,44303157.0,11128996382.697998,807705456.2600001
258,ticarcillin,DB01607,95082.0,14047186.256,34609676.74
259,tienilic acid,DB04831,1618.0,77704.0,7609.150000000001
260,tivirapine,DB08600,210236.0,32244963.562000003,33926929.489999995
261,tofacitinib,DB08183,24249.0,1262061.0,101213424.83
262,tolfenamic acid,DB09216,150562.0,1826027.3,8887498.76
263,toloxatone,DB09245,844198.0,13820538.833,19350083.4
264,triazolopyridine,DB04797,233114.0,635458.652,9929703.370000001
265,tricetin,DB08230,72.0,3526.0,1792.0
266,triclosan,DB08604,2741926.0,2720967.0919999997,31739868.79
267,trimebutine,DB09089,119609.0,5156643.665,47611182.61
268,trimesic acid,DB08632,367225.0,20309716.03,2936683.669999999
269,trimetazidine,DB09069,42735315.0,870870228.196,784661157.8
270,troleandomycin,DB01361,52173.0,119174.913,8630537.51
271,tyramine,DB08841,1041046.0,45195590.481,15987401.7
272,umeclidinium,DB09076,1685245.0,56462198.15799999,595828048.1799998
273,ursodeoxycholic acid,DB01586,5580.0,307535.5,17523.24
274,vandetanib,DB08764,37.0,2120.0,466913.45
275,vapitadine,DB05738,1430122.0,121485602.802,1112676601.6599998
276,varenicline,DB01273,3695924.0,199603090.89999998,1053686928.0500001
277,vatalanib,DB04879,37.0,2120.0,466913.45
278,vecuronium,DB01339,227658.0,956016.201,156688612.04000002
279,veliparib,DB07232,42518.0,4370132.0,543859408.5
280,vilazodone,DB06684,209338266.0,7124987756.837999,2395436350.2000003
281,vildagliptin,DB04876,2253755.0,82093904.11,1144728103.44
282,viloxazine,DB09185,195.0,9296.0,6734.339999999999
283,vismodegib,DB08828,11123.0,297314.0,123078653.09
284,zofenoprilat,DB08766,7642.0,39134.615999999995,1184436.96
